    ©À©¤0000223b.TXT
    ©À©¤mapdata
    ©¦   ©À©¤infomation
    ©¦   ©À©¤grid
    ©¦   ©¦   ©À©¤10-1a
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤24-2a
    ©¦   ©¦   ©¦   ©À©¤24-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤24-3a
    ©¦   ©¦   ©¦   ©À©¤24-3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤24-bossa
    ©¦   ©¦   ©¦   ©À©¤24-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤25-1a
    ©¦   ©¦   ©¦   ©À©¤25-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤25-2a
    ©¦   ©¦   ©¦   ©À©¤25-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤25-3a
    ©¦   ©¦   ©¦   ©À©¤25-3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤25-bossa
    ©¦   ©¦   ©¦   ©À©¤25-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤26-1a
    ©¦   ©¦   ©¦   ©À©¤26-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤26-2a
    ©¦   ©¦   ©¦   ©À©¤26-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤26-3a
    ©¦   ©¦   ©¦   ©À©¤26-3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤26-bossa
    ©¦   ©¦   ©¦   ©À©¤26-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤27_1a
    ©¦   ©¦   ©¦   ©À©¤27_1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤27_2a
    ©¦   ©¦   ©¦   ©À©¤27_2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤27_3a
    ©¦   ©¦   ©¦   ©À©¤27_3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤27_bossa
    ©¦   ©¦   ©¦   ©À©¤27_bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤28_1a
    ©¦   ©¦   ©¦   ©À©¤28_1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤28_2a
    ©¦   ©¦   ©¦   ©À©¤28_2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤28_3a
    ©¦   ©¦   ©¦   ©À©¤28_3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤28_bossa
    ©¦   ©¦   ©¦   ©À©¤28_bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤29-1a
    ©¦   ©¦   ©¦   ©À©¤29-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤29-2a
    ©¦   ©¦   ©¦   ©À©¤29-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤29-3a
    ©¦   ©¦   ©¦   ©À©¤29-3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤29-bossa
    ©¦   ©¦   ©¦   ©À©¤29-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤2-bossa
    ©¦   ©¦   ©¦   ©À©¤2-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
